source_type,source_id,unique_series_id,name,created_at
mal,38101,1,5-toubun no Hanayome,2025-11-14T13:28:24.254974
mal,12291,2,Acchi Kocchi,2025-11-14T13:28:24.270532
mal,49520,3,Aharen-san wa Hakarenai,2025-11-14T13:28:24.284936
mal,54837,4,Akuyaku Reijou Level 99: Watashi wa Ura-Boss desu ga Maou dewa Arimasen,2025-11-14T13:28:24.298890
mal,6547,5,Angel Beats!,2025-11-14T13:28:24.312673
mal,37206,6,Anima Yell!,2025-11-14T13:28:24.326665
mal,31080,7,Anne Happy♪,2025-11-14T13:28:24.340360
mal,9989,8,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,2025-11-14T13:28:24.356096
mal,40930,9,Azur Lane: Bisoku Zenshin!,2025-11-14T13:28:24.372397
mal,59161,10,Bad Girl,2025-11-14T13:28:24.388949
mal,5081,11,Monogatari Series,2025-11-14T13:28:24.405226
mal,47917,12,Bocchi the Rock!,2025-11-14T13:28:24.419404
mal,38186,13,Bokutachi wa Benkyou ga Dekinai,2025-11-14T13:28:24.432350
mal,232,14,Cardcaptor Sakura,2025-11-14T13:28:24.447146
mal,28999,15,Charlotte,2025-11-14T13:28:24.460588
mal,16157,16,Choujigen Game Neptune The Animation,2025-11-14T13:28:24.473545
mal,14741,17,Chuunibyou demo Koi ga Shitai!,2025-11-14T13:28:24.487279
mal,59898,18,City The Animation,2025-11-14T13:28:24.501625
mal,2167,19,Clannad,2025-11-14T13:28:24.514950
mal,35756,20,Comic Girls,2025-11-14T13:28:24.528352
mal,52709,21,"Danjo no Yuujou wa Seiritsu suru? (Iya, Shinai!!)",2025-11-14T13:28:24.541787
mal,56894,22,Dragon Ball Daima,2025-11-14T13:28:24.555315
mal,51417,23,Engage Kiss,2025-11-14T13:28:24.569443
mal,32901,24,Eromanga-sensei,2025-11-14T13:28:24.583171
mal,48997,25,Fantasy Bishoujo Juniku Ojisan to,2025-11-14T13:28:24.598237
mal,33049,26,Fate/stay night Movie: Heaven's Feel,2025-11-14T13:28:24.611954
mal,60508,27,"Food Court de, Mata Ashita.",2025-11-14T13:28:24.626509
mal,24765,28,Gakkougurashi!,2025-11-14T13:28:24.641117
mal,59689,29,Game Center Shoujo to Ibunka Kouryuu,2025-11-14T13:28:24.654174
mal,34280,30,Gamers!,2025-11-14T13:28:24.668647
mal,21273,31,Gochuumon wa Usagi desu ka?,2025-11-14T13:28:24.682891
mal,8425,32,Gosick,2025-11-14T13:28:24.695726
mal,56461,33,Hamidashi Creative,2025-11-14T13:28:24.710410
mal,21681,34,Hanayamata,2025-11-14T13:28:24.724654
mal,37517,35,Happy Sugar Life,2025-11-14T13:28:24.739178
mal,38816,36,Hello World,2025-11-14T13:28:24.752041
mal,15225,37,Hentai Ouji to Warawanai Neko.,2025-11-14T13:28:24.765081
mal,34798,38,Yuru Camp△,2025-11-14T13:28:24.779646
mal,27989,39,Hibike! Euphonium,2025-11-14T13:28:24.794762
mal,1852,40,Hidamari Sketch,2025-11-14T13:28:24.809242
mal,934,41,Higurashi no Naku Koro ni,2025-11-14T13:28:24.824959
mal,54103,42,Hikikomari Kyuuketsuki no Monmon,2025-11-14T13:28:24.838748
mal,28825,43,Himouto! Umaru-chan,2025-11-14T13:28:24.853335
mal,33948,44,Hinako Note,2025-11-14T13:28:24.866067
mal,37614,45,Hitoribocchi no Marumaru Seikatsu,2025-11-14T13:28:24.881915
mal,42897,46,Horimiya,2025-11-14T13:28:24.897051
mal,39730,47,Houkago Teibou Nisshi,2025-11-14T13:28:24.910537
mal,12189,48,Hyouka,2025-11-14T13:28:24.927318
mal,40787,49,Josee to Tora to Sakana-tachi,2025-11-14T13:28:24.941986
mal,12679,50,Joshiraku,2025-11-14T13:28:24.954866
mal,5680,51,K-On!,2025-11-14T13:28:24.969633
mal,37999,52,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,2025-11-14T13:28:24.983258
mal,48675,53,Kakkou no Iinazuke,2025-11-14T13:28:24.999054
mal,40839,54,"Kanojo, Okarishimasu",2025-11-14T13:28:25.013629
mal,1530,55,Kanon (2006),2025-11-14T13:28:25.026820
mal,59845,56,Kaoru Hana wa Rin to Saku,2025-11-14T13:28:25.040002
mal,45613,57,Kawaii dake ja Nai Shikimori-san,2025-11-14T13:28:25.053974
mal,39326,58,Kawaikereba Hentai demo Suki ni Natte Kuremasu ka?,2025-11-14T13:28:25.067171
mal,49828,59,Kidou Senshi Gundam: Suisei no Majo,2025-11-14T13:28:25.081455
mal,11079,60,Kill Me Baby,2025-11-14T13:28:25.095633
mal,38000,61,Kimetsu no Yaiba,2025-11-14T13:28:25.110401
mal,32281,62,Kimi no Na wa.,2025-11-14T13:28:25.124617
mal,36098,63,Kimi no Suizou wo Tabetai,2025-11-14T13:28:25.138367
mal,16732,64,Kiniro Mosaic,2025-11-14T13:28:25.152179
mal,33206,65,Kobayashi-san Chi no Maid Dragon,2025-11-14T13:28:25.166345
mal,28851,66,Koe no Katachi,2025-11-14T13:28:25.182411
mal,39388,67,Koisuru Asteroid,2025-11-14T13:28:25.196198
mal,30831,68,Kono Subarashii Sekai ni Shukufuku wo!,2025-11-14T13:28:25.210364
mal,48926,69,"Komi-san wa, Comyushou desu.",2025-11-14T13:28:25.224227
mal,51815,70,Kubo-san wa Mob wo Yurusanai,2025-11-14T13:28:25.238892
mal,49776,71,Kumichou Musume to Sewagakari,2025-11-14T13:28:25.253163
mal,54492,72,Kusuriya no Hitorigoto,2025-11-14T13:28:25.266869
mal,40879,73,Love Live! Nijigasaki Gakuen School Idol Doukoukai,2025-11-14T13:28:25.283249
mal,15051,74,Love Live! School Idol Project,2025-11-14T13:28:25.296989
mal,32526,75,Love Live! Sunshine!!,2025-11-14T13:28:25.310247
mal,41169,76,Love Live! Superstar!!,2025-11-14T13:28:25.324166
mal,1887,77,Lucky☆Star,2025-11-14T13:28:25.337905
mal,39071,78,Machikado Mazoku,2025-11-14T13:28:25.351897
mal,38256,79,Magia Record,2025-11-14T13:28:25.369269
mal,33003,80,Mahou Shoujo Ikusei Keikaku,2025-11-14T13:28:25.383612
mal,9756,81,Mahou Shoujo Madoka★Magica,2025-11-14T13:28:25.397919
mal,40571,82,Majo no Tabitabi,2025-11-14T13:28:25.411534
mal,53540,83,Meitantei Conan,2025-11-14T13:28:25.425687
mal,59207,84,"Mikadono Sanshimai wa Angai, Choroi.",2025-11-14T13:28:25.437223
mal,39535,85,Mushoku Tensei: Isekai Ittara Honki Dasu,2025-11-14T13:28:25.452608
mal,31404,86,Netoge no Yome wa Onnanoko ja Nai to Omotta?,2025-11-14T13:28:25.467736
mal,31953,87,New Game!,2025-11-14T13:28:25.481582
mal,10165,88,Nichijou,2025-11-14T13:28:25.495803
mal,58725,89,Ninja to Koroshiya no Futarigurashi,2025-11-14T13:28:25.507831
mal,17549,90,Non Non Biyori,2025-11-14T13:28:25.522764
mal,30276,91,One Punch Man,2025-11-14T13:28:25.535634
mal,51678,92,Oniichan wa Oshimai!,2025-11-14T13:28:25.549108
mal,51122,93,Ookami to Koushinryou: Merchant Meets the Wise Wolf,2025-11-14T13:28:25.565294
mal,8769,94,Ore no Imouto ga Konnani Kawaii Wake ga Nai,2025-11-14T13:28:25.577953
mal,14749,95,Ore no Kanojo to Osananajimi ga Shuraba Sugiru,2025-11-14T13:28:25.593354
mal,38483,96,Ore wo Suki nano wa Omae dake ka yo,2025-11-14T13:28:25.607851
